// asmtool.py -I ../.. --fix-unity-reflection --only-autofixed 44c4f59b75ab83b7-ps.txt
// 3DMigoto: 44c4f59b75ab83b7 |    Unity headers extracted from Standard_WetMask_Terrain.shader
//    Shader "Dreamfall/Unity5/Terrain/Standard_WetMask_Terrain" {
//      Properties {
//      [Header(Roughness Settings)]  _GlossValues ("Gloss Values for each layer Min Value 0 Max Value 1", Vector) = (0.000000,0.000000,0.000000,0.000000)
//       _GlossTerrainMin ("Gloss Terrain min", Range(0.000000,1.000000)) = 0.000000
//       _GlossTerrainMax ("Gloss Terrain Max", Range(0.000000,1.000000)) = 1.000000
//       _GlossWet ("Gloss Wet Mask", Range(0.000000,1.000000)) = 1.000000
//       _GlossBoost ("Gloss Boost", Float) = 1.000000
//      [Header(Normal Map Settings)]  _NormalBoost ("Normal Map Boost", Float) = 1.000000
//      [Header(Wetmask Settings)]  _RefMask ("Reflection Mask (R)", 2D) = "black" { }
//       _RefMaskOffsetTile ("RefMask Offset(RB), Tile(G), WetDarkening(A) ", Vector) = (0.000000,0.000000,10.000000,0.000000)
//       _RefMaskLayerControll ("Reflection Mask layer controll", Vector) = (1.000000,1.000000,1.000000,1.000000)
//       _WorldDirControl ("World Dir Control- Adjust wetmask based on surface normal", Vector) = (0.000000,0.000000,0.000000,0.000000)
//      [Header(UV Scale)]  _UvScale ("UV Scale", Float) = 0.300000
//      [HideInInspector]  _Control ("Control (RGBA)", 2D) = "red" { }
//      [HideInInspector]  _Splat3 ("Layer 3 (A)", 2D) = "white" { }
//      [HideInInspector]  _Splat2 ("Layer 2 (B)", 2D) = "white" { }
//      [HideInInspector]  _Splat1 ("Layer 1 (G)", 2D) = "white" { }
//      [HideInInspector]  _Splat0 ("Layer 0 (R)", 2D) = "white" { }
//      [HideInInspector]  _Normal3 ("Normal 3 (A)", 2D) = "bump" { }
//      [HideInInspector]  _Normal2 ("Normal 2 (B)", 2D) = "bump" { }
//      [HideInInspector]  _Normal1 ("Normal 1 (G)", 2D) = "bump" { }
//      [HideInInspector]  _Normal0 ("Normal 0 (R)", 2D) = "bump" { }
//      }
//      Fallback "Nature/Terrain/Diffuse"
//      SubShader 1/1 {
//        Tags { "QUEUE"="Geometry+100" "RenderType"="Opaque" "SplatCount"="4" }
//        Pass 2/4 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardAdd" "QUEUE"="Geometry+100" "SHADOWSUPPORT"="true" "RenderType"="Opaque" "SplatCount"="4" }
//          ZWrite Off
//          Blend One One
//          GpuProgramID 96158
//          Program "fp" {
//            SubProgram "d3d11 " {
//              GpuProgramIndex 261
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard_WetMask_Terrain.shader.decompressed:
//   API d3d11
//   Shader model ps_4_0
//   undeciphered1: 201510240 159 14 0
//   Keywords { "POINT" "SHADOWS_CUBE" "SHADOWS_SOFT" "FOG_EXP" }
//   undeciphered2: 1 11 5 11 0 0
//   undeciphered3: 0 0
//   ConstBuffer "$Globals" 320
//   Vector 32 [unity_ColorSpaceDielectricSpec]
//   Vector 48 [unity_ColorSpaceLuminance]
//   Vector 96 [_LightColor0]
//   Float 192 [_UvScale]
//   Vector 208 [_GlossValues]
//   Float 224 [_GlossWet]
//   Float 228 [_GlossTerrainMin]
//   Float 232 [_GlossTerrainMax]
//   Float 236 [_GlossBoost]
//   Float 240 [_NormalBoost]
//   Vector 256 [_WorldDirControl]
//   Vector 272 [_RefMaskOffsetTile]
//   Vector 288 [_RefMaskLayerControll]
//   Matrix 128 [unity_WorldToLight]
//   ConstBuffer "UnityPerCamera" 144
//   Vector 64 [_WorldSpaceCameraPos] 3
//   ConstBuffer "UnityLighting" 720
//   Vector 0 [_WorldSpaceLightPos0]
//   Vector 16 [_LightPositionRange]
//   ConstBuffer "UnityShadows" 416
//   Vector 384 [_LightShadowData]
//   ConstBuffer "UnityFog" 32
//   Vector 16 [unity_FogParams]
//   SetTexture 0 [_RefMask] 2D 10
//   SetTexture 1 [_Control] 2D 2
//   SetTexture 2 [_Normal0] 2D 7
//   SetTexture 3 [_Normal2] 2D 8
//   SetTexture 4 [_Normal3] 2D 9
//   SetTexture 5 [_Splat0] 2D 3
//   SetTexture 6 [_Splat1] 2D 4
//   SetTexture 7 [_Splat2] 2D 5
//   SetTexture 8 [_Splat3] 2D 6
//   SetTexture 9 [_LightTexture0] 2D 1
//   SetTexture 10 [_ShadowMapTexture] CUBE 0
//   BindCB "$Globals" 0
//   BindCB "UnityPerCamera" 1
//   BindCB "UnityLighting" 2
//   BindCB "UnityShadows" 3
//   BindCB "UnityFog" 4
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://github.com/DarkStarSword/3d-fixes

//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.2.61 on Thu Aug 17 01:11:55 2017
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_POSITION              0   xyzw        0      POS   float       
// TEXCOORD                 0   xy          1     NONE   float   xy  
// TEXCOORD                 8     z         1     NONE   float     z 
// TEXCOORD                 1   xyz         2     NONE   float   xyz 
// TEXCOORD                 2   xyz         3     NONE   float   xyz 
// TEXCOORD                 3   xyz         4     NONE   float   xyz 
// TEXCOORD                 4   xyz         5     NONE   float   xyz 
// TEXCOORD                 5   xyz         6     NONE   float   xyz 
// TEXCOORD                 6   xyzw        7     NONE   float   x z 
// TEXCOORD                 7   xyz         8     NONE   float   xyz 
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
//
ps_4_0
mad r1.xy, r1.xyxx, l(2.000000, 2.000000, 0.000000, 0.000000), l(-1.000000, -1.000000, 0.000000, 0.000000)
mul r1.xy, r1.xyxx, cb0[15].xxxx
dp2 r0.x, r1.xyxx, r1.xyxx
min r0.x, r0.x, l(1.000000)
add r0.x, -r0.x, l(1.000000)
sqrt r1.z, r0.x
dp3 r2.x, v2.xyzx, r1.xyzx
dp3 r2.y, v3.xyzx, r1.xyzx
dp3 r2.z, v4.xyzx, r1.xyzx
dp3 r0.x, r2.xyzx, r2.xyzx
rsq r0.x, r0.x
mul r1.xyz, r0.xxxx, r2.xyzx
add r4.xyz, -v5.xyzx, r8.xyzx
dp3 r0.x, r4.xyzx, r4.xyzx
rsq r0.x, r0.x
mul r4.xyz, r0.xxxx, r4.xyzx
add r5.xyz, -v5.xyzx, cb2[0].xyzx
dp3 r0.x, r5.xyzx, r5.xyzx
rsq r0.x, r0.x
mad r6.xyz, r5.xyzx, r0.xxxx, r4.xyzx
dp3 r1.w, r1.xyzx, r4.xyzx
mul r4.xyz, r0.xxxx, r5.xyzx
dp3 r0.x, r6.xyzx, r6.xyzx
max r0.x, r0.x, l(0.001000)
rsq r0.x, r0.x
mul r5.xyz, r0.xxxx, r6.xyzx
dp3 r0.x, r1.xyzx, r5.xyzx
dp3 r1.x, r4.xyzx, r5.xyzx
dp3 r1.y, r2.xyzx, r4.xyzx
max r1.xyw, r1.xyxw, l(0.000000, 0.000000, 0.000000, 0.000000)
max r0.x, r0.x, l(0.000000)
log r0.x, r0.x
mul r0.x, r0.x, r0.w
exp r0.x, r0.x
mul r0.x, r0.z, r0.x
mul r0.z, r0.y, r0.y
mul r0.w, r0.z, l(0.797884583)
mad r0.z, -r0.z, l(0.797884583), l(1.000000)
mad r1.z, r1.w, r0.z, r0.w
mad r0.z, r1.y, r0.z, r0.w
mad r0.z, r0.z, r1.z, l(0.000010)
div r0.z, l(1.000000, 1.000000, 1.000000, 1.000000), r0.z
mul r0.x, r0.x, r0.z
mul r0.x, r0.x, l(0.785398185)
max r0.z, r0.x, l(0.000100)
sqrt r0.z, r0.z
eq r0.w, cb0[3].w, l(0.000000)
movc r0.x, r0.w, r0.z, r0.x
mul r0.x, r1.y, r0.x
max r0.x, r0.x, l(0.000000)
dp3 r0.z, cb0[2].xyzx, cb0[2].xyzx
ne r0.z, r0.z, l(0.000000)
and r0.z, r0.z, l(0x3f800000)
mul r0.x, r0.z, r0.x
dp3 r0.z, v8.xyzx, v8.xyzx
sqrt r0.z, r0.z
mul r0.z, r0.z, cb2[1].w
mul r0.z, r0.z, l(0.970000)
add r2.xyz, v8.xyzx, l(0.00781250000, 0.00781250000, 0.00781250000, 0.000000)
sample r2.xyzw, r2.xyzx, t10.xyzw, s0
add r4.xyz, v8.xyzx, l(-0.00781250000, -0.00781250000, 0.00781250000, 0.000000)
sample r4.xyzw, r4.xyzx, t10.xyzw, s0
mov r2.y, r4.x
add r4.xyz, v8.xyzx, l(-0.00781250000, 0.00781250000, -0.00781250000, 0.000000)
sample r4.xyzw, r4.xyzx, t10.xyzw, s0
mov r2.z, r4.x
add r4.xyz, v8.xyzx, l(0.00781250000, -0.00781250000, -0.00781250000, 0.000000)
sample r4.xyzw, r4.xyzx, t10.xyzw, s0
mov r2.w, r4.x
lt r2.xyzw, r2.xyzw, r0.zzzz
movc r2.xyzw, r2.xyzw, cb3[24].xxxx, l(1.000000,1.000000,1.000000,1.000000)
dp4 r0.z, r2.xyzw, l(0.250000, 0.250000, 0.250000, 0.250000)
mul r2.xyz, v5.yyyy, cb0[9].xyzx
mad r2.xyz, cb0[8].xyzx, v5.xxxx, r2.xyzx
mad r2.xyz, cb0[10].xyzx, v5.zzzz, r2.xyzx
add r2.xyz, r2.xyzx, cb0[11].xyzx
dp3 r0.w, r2.xyzx, r2.xyzx
sample r2.xyzw, r0.wwww, t9.xyzw, s1
mul r0.z, r0.z, r2.x
mul r2.xyz, r0.zzzz, cb0[6].xyzx
mul r0.xzw, r0.xxxx, r2.xxyz
add r1.zw, -r1.xxxw, l(0.000000, 0.000000, 1.000000, 1.000000)
mul r1.x, r1.x, r1.x
dp2 r0.y, r1.xxxx, r0.yyyy
add r0.y, r0.y, l(-0.500000)
mul r1.x, r1.z, r1.z
mul r1.x, r1.x, r1.x
mul r1.x, r1.z, r1.x
add r4.xyz, -cb0[2].xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
mad r4.xyz, r4.xyzx, r1.xxxx, cb0[2].xyzx
mul r0.xzw, r0.xxzw, r4.xxyz
mul r1.x, r1.w, r1.w
mul r1.x, r1.x, r1.x
mul r1.x, r1.w, r1.x
mad r1.x, r0.y, r1.x, l(1.000000)
add r1.z, -r1.y, l(1.000000)
mul r1.w, r1.z, r1.z
mul r1.w, r1.w, r1.w
mul r1.z, r1.z, r1.w
mad r0.y, r0.y, r1.z, l(1.000000)
mul r0.y, r1.x, r0.y
mul r0.y, r1.y, r0.y
mul r1.xyz, r0.yyyy, r2.xyzx
mad r0.xyz, r3.xywx, r1.xyzx, r0.xzwx
mul r0.w, v1.z, cb4[1].y
exp r0.w, -r0.w
min r0.w, r0.w, l(1.000000)
mul o0.xyz, r0.xyzx, r0.wwww
mov o0.w, l(1.000000)
ret 
// Approximately 0 instruction slots used
