// asmtool.py -I ../.. --fix-unity-reflection --only-autofixed 3aadf8a05351838e-ps.txt
// 3DMigoto: 3aadf8a05351838e |    Unity headers extracted from Standard_WetMask_Terrain.shader
//    Shader "Dreamfall/Unity5/Terrain/Standard_WetMask_Terrain" {
//      Properties {
//       _GlossValues ("Gloss Values for each layer Min Value 0 Max Value 1", Vector) = (0.000000,0.000000,0.000000,0.000000)
//       _GlossFactor ("Gloss Grayscale Factor", Range(0.000000,1.000000)) = 0.000000
//       _GlossTerrainMin ("Gloss Terrain min", Range(0.000000,1.000000)) = 0.000000
//       _GlossTerrainMax ("Gloss Terrain Max", Range(0.000000,1.000000)) = 1.000000
//       _GlossWet ("Gloss Wet Mask", Range(0.000000,1.000000)) = 1.000000
//       _RefMask ("Reflection Mask (R)", 2D) = "black" { }
//       _RefMaskOffsetTile ("RefMask Offset(RB), Tile(G), WetDarkening(A) ", Vector) = (0.000000,0.000000,10.000000,0.000000)
//       _RefMaskLayerControll ("Reflection Mask layer controll", Vector) = (1.000000,1.000000,1.000000,1.000000)
//      [HideInInspector]  _Control ("Control (RGBA)", 2D) = "red" { }
//      [HideInInspector]  _Splat3 ("Layer 3 (A)", 2D) = "white" { }
//      [HideInInspector]  _Splat2 ("Layer 2 (B)", 2D) = "white" { }
//      [HideInInspector]  _Splat1 ("Layer 1 (G)", 2D) = "white" { }
//      [HideInInspector]  _Splat0 ("Layer 0 (R)", 2D) = "white" { }
//      [HideInInspector]  _Normal3 ("Normal 3 (A)", 2D) = "bump" { }
//      [HideInInspector]  _Normal2 ("Normal 2 (B)", 2D) = "bump" { }
//      [HideInInspector]  _Normal1 ("Normal 1 (G)", 2D) = "bump" { }
//      [HideInInspector]  _Normal0 ("Normal 0 (R)", 2D) = "bump" { }
//      }
//      Fallback "Nature/Terrain/Diffuse"
//      SubShader 1/1 {
//        Tags { "QUEUE"="Geometry-100" "RenderType"="Opaque" "SplatCount"="4" }
//        Pass 2/3 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardAdd" "QUEUE"="Geometry-100" "SHADOWSUPPORT"="true" "RenderType"="Opaque" "SplatCount"="4" }
//          ZWrite Off
//          Blend One One
//          GpuProgramID 122833
//          Program "fp" {
//            SubProgram "d3d11 " {
//              GpuProgramIndex 333
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard_WetMask_Terrain.shader.decompressed:
//   API d3d11
//   Shader model ps_4_0
//   undeciphered1: 201510240 127 11 0
//   Keywords { "POINT_COOKIE" "FOG_EXP2" }
//   undeciphered2: 1 11 4 11 0 0
//   undeciphered3: 0 0
//   ConstBuffer "$Globals" 304
//   Vector 32 [unity_ColorSpaceDielectricSpec]
//   Vector 48 [unity_ColorSpaceLuminance]
//   Vector 96 [_LightColor0]
//   Vector 208 [_GlossValues]
//   Float 224 [_GlossWet]
//   Float 228 [_GlossTerrainMin]
//   Float 232 [_GlossTerrainMax]
//   Float 236 [_GlossFactor]
//   Vector 240 [_RefMaskOffsetTile]
//   Vector 256 [_RefMaskLayerControll]
//   Matrix 128 [unity_WorldToLight]
//   ConstBuffer "UnityPerCamera" 144
//   Vector 64 [_WorldSpaceCameraPos] 3
//   ConstBuffer "UnityLighting" 720
//   Vector 0 [_WorldSpaceLightPos0]
//   ConstBuffer "UnityFog" 32
//   Vector 16 [unity_FogParams]
//   SetTexture 0 [_RefMask] 2D 10
//   SetTexture 1 [_Control] 2D 2
//   SetTexture 2 [_Splat0] 2D 3
//   SetTexture 3 [_Splat1] 2D 4
//   SetTexture 4 [_Splat2] 2D 5
//   SetTexture 5 [_Splat3] 2D 6
//   SetTexture 6 [_Normal0] 2D 7
//   SetTexture 7 [_Normal2] 2D 8
//   SetTexture 8 [_Normal3] 2D 9
//   SetTexture 9 [_LightTextureB0] 2D 1
//   SetTexture 10 [_LightTexture0] CUBE 0
//   BindCB "$Globals" 0
//   BindCB "UnityPerCamera" 1
//   BindCB "UnityLighting" 2
//   BindCB "UnityFog" 3
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://github.com/DarkStarSword/3d-fixes

//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.2.52 on Tue Jan 31 06:16:38 2017
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_POSITION              0   xyzw        0      POS   float       
// TEXCOORD                 0   xyzw        1     NONE   float   xyzw
// TEXCOORD                 1   xyz         2     NONE   float   xyz 
// TEXCOORD                 6      w        2     NONE   float      w
// TEXCOORD                 2   xyz         3     NONE   float   xyz 
// TEXCOORD                 3   xyz         4     NONE   float   xyz 
// TEXCOORD                 4   xyz         5     NONE   float   xyz 
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
//
ps_4_0
mad r2.xy, r1.xwxx, l(2.000000, 2.000000, 0.000000, 0.000000), l(-1.000000, -1.000000, 0.000000, 0.000000)
dp2 r1.x, r2.xyxx, r2.xyxx
min r1.x, r1.x, l(1.000000)
add r1.x, -r1.x, l(1.000000)
sqrt r2.z, r1.x
dp3 r3.x, v2.xyzx, r2.xyzx
dp3 r3.y, v3.xyzx, r2.xyzx
dp3 r3.z, v4.xyzx, r2.xyzx
dp3 r1.x, r3.xyzx, r3.xyzx
rsq r1.x, r1.x
mul r2.xyz, r1.xxxx, r3.xyzx
add r4.xyz, -v5.xyzx, r8.xyzx
dp3 r1.x, r4.xyzx, r4.xyzx
rsq r1.x, r1.x
mul r4.xyz, r1.xxxx, r4.xyzx
add r5.xyz, -v5.xyzx, cb2[0].xyzx
dp3 r1.x, r5.xyzx, r5.xyzx
rsq r1.x, r1.x
mad r6.xyz, r5.xyzx, r1.xxxx, r4.xyzx
dp3 r1.w, r2.xyzx, r4.xyzx
mul r4.xyz, r1.xxxx, r5.xyzx
dp3 r1.x, r6.xyzx, r6.xyzx
max r1.xw, r1.xxxw, l(0.001000, 0.000000, 0.000000, 0.000000)
rsq r1.x, r1.x
mul r5.xyz, r1.xxxx, r6.xyzx
dp3 r1.x, r2.xyzx, r5.xyzx
dp3 r2.x, r4.xyzx, r5.xyzx
dp3 r2.y, r3.xyzx, r4.xyzx
max r2.xy, r2.xyxx, l(0.000000, 0.000000, 0.000000, 0.000000)
max r1.x, r1.x, l(0.000000)
log r1.x, r1.x
mul r1.x, r1.x, r1.z
exp r1.x, r1.x
mul r1.x, r1.y, r1.x
mul r1.y, r0.w, r0.w
mul r1.z, r1.y, l(0.797884583)
mad r1.y, -r1.y, l(0.797884583), l(1.000000)
mad r2.z, r1.w, r1.y, r1.z
add r1.w, -r1.w, l(1.000000)
mad r1.y, r2.y, r1.y, r1.z
mad r1.y, r1.y, r2.z, l(0.000010)
div r1.y, l(1.000000, 1.000000, 1.000000, 1.000000), r1.y
mul r1.x, r1.x, r1.y
mul r1.x, r1.x, l(0.785398185)
max r1.y, r1.x, l(0.000100)
sqrt r1.y, r1.y
eq r1.z, cb0[3].w, l(0.000000)
movc r1.x, r1.z, r1.y, r1.x
mul r1.x, r2.y, r1.x
max r1.x, r1.x, l(0.000000)
dp3 r1.y, cb0[2].xyzx, cb0[2].xyzx
ne r1.y, r1.y, l(0.000000)
and r1.y, r1.y, l(0x3f800000)
mul r1.x, r1.y, r1.x
mul r3.xyz, v5.yyyy, cb0[9].xyzx
mad r3.xyz, cb0[8].xyzx, v5.xxxx, r3.xyzx
mad r3.xyz, cb0[10].xyzx, v5.zzzz, r3.xyzx
add r3.xyz, r3.xyzx, cb0[11].xyzx
dp3 r1.y, r3.xyzx, r3.xyzx
sample r3.xyzw, r3.xyzx, t10.xyzw, s0
sample r4.xyzw, r1.yyyy, t9.xyzw, s1
mul r1.y, r3.w, r4.x
mul r3.xyz, r1.yyyy, cb0[6].xyzx
mul r1.xyz, r1.xxxx, r3.xyzx
add r2.z, -r2.x, l(1.000000)
mul r2.x, r2.x, r2.x
dp2 r0.w, r2.xxxx, r0.wwww
add r0.w, r0.w, l(-0.500000)
mul r2.x, r2.z, r2.z
mul r2.x, r2.x, r2.x
mul r2.x, r2.z, r2.x
add r4.xyz, -cb0[2].xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
mad r2.xzw, r4.xxyz, r2.xxxx, cb0[2].xxyz
mul r1.xyz, r1.xyzx, r2.xzwx
mul r2.x, r1.w, r1.w
mul r2.x, r2.x, r2.x
mul r1.w, r1.w, r2.x
mad r1.w, r0.w, r1.w, l(1.000000)
add r2.x, -r2.y, l(1.000000)
mul r2.z, r2.x, r2.x
mul r2.z, r2.z, r2.z
mul r2.x, r2.x, r2.z
mad r0.w, r0.w, r2.x, l(1.000000)
mul r0.w, r1.w, r0.w
mul r0.w, r2.y, r0.w
mul r2.xyz, r0.wwww, r3.xyzx
mad r0.xyz, r0.xyzx, r2.xyzx, r1.xyzx
mul r0.w, v2.w, cb3[1].x
mul r0.w, r0.w, -r0.w
exp r0.w, r0.w
mul o0.xyz, r0.xyzx, r0.wwww
mov o0.w, l(1.000000)
ret 
// Approximately 0 instruction slots used
