// asmtool.py -I ../.. --fix-unity-reflection --only-autofixed 82aca322ddf4ecbe-ps.txt
// 3DMigoto: 82aca322ddf4ecbe |    Unity headers extracted from Reflect-Parallax_Fresnel_Illum.shader
//    Shader "Self-Illumin/Dreamfall/Reflective/Fresnel/Parallax Diffuse Illum" {
//      Properties {
//       _Color ("Main Color", Color) = (1.000000,1.000000,1.000000,1.000000)
//       _SpecColor ("Specular Color", Color) = (0.500000,0.500000,0.500000,1.000000)
//       _Shininess ("Shininess", Range(0.010000,1.000000)) = 0.078125
//       _ReflectColor ("Reflection Color", Color) = (1.000000,1.000000,1.000000,0.500000)
//       _Fresnel ("Reflection Fresnel Exponent", Range(0.010000,6.000000)) = 1.000000
//       _Parallax ("Parallax", Float) = 0.000000
//       _ParallaxAdjust ("Parallax Adjust(RG - OFFSET), B - Vertex Alpha Multiply", Vector) = (0.000000,0.000000,0.000000,0.000000)
//       _ParallaxScrollSpeed (" PArralax Scroll Speed, X - Y ", Vector) = (0.000000,0.000000,0.000000,0.000000)
//       _MainTex ("Base (RGB) RefStrength (A)", 2D) = "white" { }
//       _Cube ("Reflection Cubemap", CUBE) = "_Skybox" { }
//       _BumpMap ("Normalmap", 2D) = "bump" { }
//       _IllumMap ("IllumMap (RGB)", 2D) = "black" { }
//       _IllumMask ("IllumMask (RGB)", 2D) = "white" { }
//       _IllumMapScale ("Illum Map Scale", Float) = 1.000000
//       _IllumMaskScale ("Illum Mask Scale", Float) = 1.000000
//       _IllumDepth ("IllumDepth", Float) = 0.400000
//       _IllumColor ("Illum Color", Color) = (0.500000,0.500000,0.500000,0.500000)
//       _IllumColorScale ("IllumColor Scale", Float) = 1.000000
//       _ReflAmount ("Reflection amount", Float) = 1.000000
//       _ReflPow ("Reflection pow", Float) = 1.000000
//       _InteriorPow ("Interior pow", Float) = 1.000000
//       _InteriorAspect ("Interior Aspect", Float) = 1.000000
//       _InteriorDistort ("Interior Distort", Range(0.000000,2.000000)) = 0.000000
//       _Gloss ("Gloss", Range(0.000000,1.000000)) = 1.000000
//       _Metalness ("Metalness", Range(0.000000,1.000000)) = 0.000000
//      }
//      Fallback "Legacy Shaders/Diffuse"
//      SubShader 2/2 {
//        LOD 100
//        Tags { "RenderType"="Opaque" }
//        Pass 1/3 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardBase" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
//          GpuProgramID 291016
//          Program "fp" {
//            SubProgram "d3d11 " {
//              GpuProgramIndex 363
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Reflect-Parallax_Fresnel_Illum.shader.decompressed:
//   API d3d11
//   Shader model ps_4_0
//   undeciphered1: 201510240 248 9 4
//   Keywords { "DIRECTIONAL" "LIGHTMAP_ON" "DIRLIGHTMAP_SEPARATE" "DYNAMICLIGHTMAP_OFF" }
//   undeciphered2: 1 9 3 7 0 0
//   undeciphered3: 0 0
//   ConstBuffer "$Globals" 304
//   Vector 32 [unity_ColorSpaceDielectricSpec]
//   Vector 48 [unity_ColorSpaceLuminance]
//   Vector 64 [unity_Lightmap_HDR]
//   Vector 128 [_Color]
//   Vector 144 [_ReflectColor]
//   Float 160 [_Parallax]
//   Float 164 [_Fresnel]
//   Float 168 [_IllumMapScale]
//   Vector 176 [_IllumColor] 3
//   Float 188 [_IllumColorScale]
//   Float 196 [_IllumDepth]
//   Float 200 [_ReflAmount]
//   Float 204 [_ReflPow]
//   Vector 208 [_ParallaxAdjust]
//   Vector 224 [_ParallaxScrollSpeed]
//   Float 240 [_InteriorPow]
//   Float 244 [_InteriorAspect]
//   Float 248 [_InteriorDistort]
//   Float 252 [_Gloss]
//   Float 256 [_Metalness]
//   ConstBuffer "UnityPerCamera" 144
//   Vector 0 [_Time]
//   Vector 64 [_WorldSpaceCameraPos] 3
//   ConstBuffer "UnityReflectionProbes" 128
//   Vector 0 [unity_SpecCube0_BoxMax]
//   Vector 16 [unity_SpecCube0_BoxMin]
//   Vector 32 [unity_SpecCube0_ProbePosition]
//   Vector 48 [unity_SpecCube0_HDR]
//   Vector 64 [unity_SpecCube1_BoxMax]
//   Vector 80 [unity_SpecCube1_BoxMin]
//   Vector 96 [unity_SpecCube1_ProbePosition]
//   Vector 112 [unity_SpecCube1_HDR]
//   SetTexture 0 [_MainTex] 2D 2
//   SetTexture 1 [_IllumMask] 2D 6
//   SetTexture 2 [_BumpMap] 2D 3
//   SetTexture 3 [_Cube] CUBE 4
//   SetTexture 4 [_IllumMap] 2D 5
//   SetTexture 5 [unity_Lightmap] 2D 0
//   SetTexture 6 [unity_LightmapInd] 2D -1
//   SetTexture 7 [unity_SpecCube0] CUBE 1
//   SetTexture 8 [unity_SpecCube1] CUBE -1
//   BindCB "$Globals" 0
//   BindCB "UnityPerCamera" 1
//   BindCB "UnityReflectionProbes" 2
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://github.com/DarkStarSword/3d-fixes

//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.2.61 on Thu Aug 17 01:29:23 2017
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_POSITION              0   xyzw        0      POS   float       
// TEXCOORD                 0   xyzw        1     NONE   float   xyzw
// TEXCOORD                 1   xyzw        2     NONE   float   xyzw
// TEXCOORD                 2   xyzw        3     NONE   float   xyzw
// TEXCOORD                 3   xyzw        4     NONE   float   xyzw
// COLOR                    0   xyzw        5     NONE   float   xyzw
// TEXCOORD                 4   xyzw        6     NONE   float   xy  
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
//
ps_4_0
mul r9.xyz, r4.xyzx, r5.wwww
mul r4.xyz, r3.wwww, r4.xyzx
add r10.xy, v6.xyxx, l(0.500000, 0.000000, 0.000000, 0.000000)
sample r11.xyzw, r10.xyxx, t5.xyzw, s0
log r3.w, r11.w
mul r3.w, r3.w, cb0[4].y
exp r3.w, r3.w
mul r3.w, r3.w, cb0[4].x
mul r11.xyz, r11.xyzx, r3.wwww
sample r10.xyzw, r10.xyxx, t6.xyzw, s0
mad r10.xyz, r10.xyzx, l(2.000000, 2.000000, 2.000000, 0.000000), l(-1.000000, -1.000000, -1.000000, 0.000000)
dp3 r3.w, r10.xyzx, r10.xyzx
sqrt r3.w, r3.w
max r3.w, r3.w, l(0.001000)
div r10.xyz, r10.xyzx, r3.wwww
dp3 r5.w, r7.xyzx, r10.xyzx
max r5.w, r5.w, l(0.000000)
add r6.w, -r3.w, l(1.000000)
mul r12.xyz, r6.wwww, r11.xyzx
mul r11.xyz, r3.wwww, r11.xyzx
mul r12.xyz, r5.wwww, r12.xyzx
mad r9.xyz, r9.xyzx, r4.wwww, r12.xyzx
lt r3.w, l(0.000000), cb2[2].w
if_nz r3.w
  dp3 r3.w, r8.xyzx, r8.xyzx
  rsq r3.w, r3.w
  mul r12.xyz, r3.wwww, r8.xyzx
  add r13.xyz, -r0.xyzx, cb2[0].xyzx
  div r13.xyz, r13.xyzx, r12.xyzx
  add r14.xyz, -r0.xyzx, cb2[1].xyzx
  div r14.xyz, r14.xyzx, r12.xyzx
  lt r15.xyz, l(0.000000, 0.000000, 0.000000, 0.000000), r12.xyzx
  movc r13.xyz, r15.xyzx, r13.xyzx, r14.xyzx
  min r3.w, r13.y, r13.x
  min r3.w, r13.z, r3.w
  add r13.xyz, r0.xyzx, -cb2[2].xyzx
  mad r12.xyz, r12.xyzx, r3.wwww, r13.xyzx
else 
  mov r12.xyz, r8.xyzx
endif 
log r3.w, r2.w
mul r3.w, r3.w, l(0.750000)
exp r3.w, r3.w
mad r6.w, -r3.w, l(0.700000), l(1.700000)
mul r3.w, r3.w, r6.w
mul r3.w, r3.w, l(6.000000)
sample_l r12.xyzw, r12.xyzx, t7.xyzw, s1, r3.w
log r6.w, r12.w
mul r6.w, r6.w, cb2[3].y
exp r6.w, r6.w
mul r6.w, r6.w, cb2[3].x
mul r13.xyz, r12.xyzx, r6.wwww
lt r8.w, cb2[1].w, l(0.999990)
if_nz r8.w
  lt r8.w, l(0.000000), cb2[6].w
  if_nz r8.w
    dp3 r8.w, r8.xyzx, r8.xyzx
    rsq r8.w, r8.w
    mul r14.xyz, r8.wwww, r8.xyzx
    add r15.xyz, -r0.xyzx, cb2[4].xyzx
    div r15.xyz, r15.xyzx, r14.xyzx
    add r16.xyz, -r0.xyzx, cb2[5].xyzx
    div r16.xyz, r16.xyzx, r14.xyzx
    lt r17.xyz, l(0.000000, 0.000000, 0.000000, 0.000000), r14.xyzx
    movc r15.xyz, r17.xyzx, r15.xyzx, r16.xyzx
    min r8.w, r15.y, r15.x
    min r8.w, r15.z, r8.w
    add r0.xyz, r0.xyzx, -cb2[6].xyzx
    mad r8.xyz, r14.xyzx, r8.wwww, r0.xyzx
  endif 
  sample_l r8.xyzw, r8.xyzx, t8.xyzw, s1, r3.w
  log r0.x, r8.w
  mul r0.x, r0.x, cb2[7].y
  exp r0.x, r0.x
  mul r0.x, r0.x, cb2[7].x
  mul r0.xyz, r8.xyzx, r0.xxxx
  mad r8.xyz, r6.wwww, r12.xyzx, -r0.xyzx
  mad r13.xyz, cb2[1].wwww, r8.xyzx, r0.xyzx
endif 
dp3 r0.x, r7.xyzx, r7.xyzx
rsq r0.x, r0.x
mul r0.xyz, r0.xxxx, r7.xyzx
add r7.xyz, r5.xyzx, -cb0[2].xyzx
mad r7.xyz, cb0[16].xxxx, r7.xyzx, cb0[2].xyzx
mad r3.w, -cb0[16].x, cb0[2].w, cb0[2].w
mul r5.xyz, r3.wwww, r5.xyzx
mad r8.xyz, r1.xyzx, r0.wwww, r6.xyzx
dp3 r6.w, r8.xyzx, r8.xyzx
max r6.w, r6.w, l(0.001000)
rsq r6.w, r6.w
mul r8.xyz, r6.wwww, r8.xyzx
dp3 r6.w, r0.xyzx, r8.xyzx
max r6.w, r6.w, l(0.000000)
dp3 r2.x, r0.xyzx, r2.xyzx
dp3 r2.y, r6.xyzx, r8.xyzx
max r2.xy, r2.xyxx, l(0.000000, 0.000000, 0.000000, 0.000000)
mul r2.z, r2.w, r2.w
mul r6.x, r2.z, l(0.797884583)
mad r6.y, -r2.z, l(0.797884583), l(1.000000)
mad r6.z, r4.w, r6.y, r6.x
mad r6.x, r2.x, r6.y, r6.x
mad r6.x, r6.z, r6.x, l(0.000010)
div r6.x, l(1.000000, 1.000000, 1.000000, 1.000000), r6.x
add r6.y, -r2.w, l(1.000000)
mad r6.y, r6.y, l(0.968000), l(0.030000)
log r6.y, r6.y
div r6.y, l(10.000000), r6.y
mul r6.z, r6.y, r6.y
mad r8.xy, r6.yyyy, r6.yyyy, l(2.000000, 1.000000, 0.000000, 0.000000)
mul r6.y, r8.x, l(0.159154937)
log r6.w, r6.w
mul r6.w, r6.w, r6.z
exp r6.w, r6.w
mul r6.y, r6.y, r6.w
add r6.w, -r4.w, l(1.000000)
mul r8.x, r6.w, r6.w
mul r8.x, r8.x, r8.x
mul r6.w, r6.w, r8.x
add r2.x, -r2.x, l(1.000000)
mul r8.x, r2.x, r2.x
mul r8.x, r8.x, r8.x
mul r2.x, r2.x, r8.x
mul r8.x, r2.y, r2.y
dp2 r8.x, r8.xxxx, r2.wwww
add r8.x, r8.x, l(-0.500000)
mad r6.w, r8.x, r6.w, l(1.000000)
mad r8.x, r8.x, r2.x, l(1.000000)
mul r6.w, r6.w, r8.x
mul r6.x, r6.y, r6.x
mul r6.x, r6.x, l(0.785398185)
eq r6.y, cb0[3].w, l(0.000000)
max r8.x, r6.x, l(0.000100)
sqrt r8.x, r8.x
movc r6.x, r6.y, r8.x, r6.x
mul r6.x, r4.w, r6.x
max r6.x, r6.x, l(0.000000)
mul r4.w, r4.w, r6.w
mul r2.w, r2.z, r2.w
mad r2.w, -r2.w, l(0.280000), l(1.000000)
mad r6.w, r2.z, r2.z, l(1.000000)
div r6.w, l(1.000000, 1.000000, 1.000000, 1.000000), r6.w
movc r2.w, r6.y, r2.w, r6.w
dp3 r6.w, r7.xyzx, r7.xyzx
ne r6.w, r6.w, l(0.000000)
and r6.w, r6.w, l(0x3f800000)
mul r6.x, r6.w, r6.x
mad r3.w, cb0[15].w, r7.w, -r3.w
add_sat r3.w, r3.w, l(1.000000)
mad r8.xzw, r4.xxyz, r4.wwww, r9.xxyz
mul r4.xyz, r4.xyzx, r6.xxxx
add r2.y, -r2.y, l(1.000000)
mul r4.w, r2.y, r2.y
mul r4.w, r4.w, r4.w
mul r2.y, r2.y, r4.w
add r9.xyz, -r7.xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
mad r9.xyz, r9.xyzx, r2.yyyy, r7.xyzx
mul r4.xyz, r4.xyzx, r9.xyzx
mad r4.xyz, r5.xyzx, r8.xzwx, r4.xyzx
mul r8.xzw, r13.xxyz, r2.wwww
add r9.xyz, -r7.xyzx, r3.wwww
mad r2.xyw, r2.xxxx, r9.xyxz, r7.xyxz
mad r2.xyw, r8.xzxw, r2.xyxw, r4.xyxz
mad r1.xyz, r1.xyzx, r0.wwww, r10.xyzx
dp3 r0.w, r1.xyzx, r1.xyzx
max r0.w, r0.w, l(0.001000)
rsq r0.w, r0.w
mul r1.xyz, r0.wwww, r1.xyzx
dp3 r0.x, r0.xyzx, r1.xyzx
dp3 r0.y, r10.xyzx, r1.xyzx
max r0.xy, r0.xyxx, l(0.000000, 0.000000, 0.000000, 0.000000)
mul r0.z, r0.y, r0.y
mad r0.z, r0.z, r1.w, r2.z
log r0.x, r0.x
mul r0.x, r0.x, r6.z
exp r0.x, r0.x
mul r0.x, r0.x, r8.y
mul r0.y, r0.z, r0.y
mad r0.y, r0.y, l(8.000000), l(0.000100)
div r0.x, r0.x, r0.y
max r0.y, r0.x, l(0.000100)
sqrt r0.y, r0.y
movc r0.x, r6.y, r0.y, r0.x
mad r0.xyz, r0.xxxx, r7.xyzx, r5.xyzx
mul r0.xyz, r11.xyzx, r0.xyzx
mad r0.xyz, r0.xyzx, r5.wwww, r2.xywx
add o0.xyz, r3.xyzx, r0.xyzx
mov o0.w, l(1.000000)
ret 
// Approximately 0 instruction slots used
