// asmtool.py -I ../.. --fix-unity-reflection --only-autofixed 6c612a47f74ceef1-ps.txt
// 3DMigoto: 6c612a47f74ceef1 |    Unity headers extracted from Reflect-Parallax_Fresnel_Illum.shader
//    Shader "Self-Illumin/Dreamfall/Reflective/Fresnel/Parallax Diffuse Illum" {
//      Properties {
//       _Color ("Main Color", Color) = (1.000000,1.000000,1.000000,1.000000)
//       _SpecColor ("Specular Color", Color) = (0.500000,0.500000,0.500000,1.000000)
//       _Shininess ("Shininess", Range(0.010000,1.000000)) = 0.078125
//       _ReflectColor ("Reflection Color", Color) = (1.000000,1.000000,1.000000,0.500000)
//       _Fresnel ("Reflection Fresnel Exponent", Range(0.010000,6.000000)) = 1.000000
//       _Parallax ("Parallax", Float) = 0.000000
//       _ParallaxAdjust ("Parallax Adjust(RG - OFFSET), B - Vertex Alpha Multiply", Vector) = (0.000000,0.000000,0.000000,0.000000)
//       _ParallaxScrollSpeed (" PArralax Scroll Speed, X - Y ", Vector) = (0.000000,0.000000,0.000000,0.000000)
//       _MainTex ("Base (RGB) RefStrength (A)", 2D) = "white" { }
//       _Cube ("Reflection Cubemap", CUBE) = "_Skybox" { }
//       _BumpMap ("Normalmap", 2D) = "bump" { }
//       _IllumMap ("IllumMap (RGB)", 2D) = "black" { }
//       _IllumMask ("IllumMask (RGB)", 2D) = "white" { }
//       _IllumMapScale ("Illum Map Scale", Float) = 1.000000
//       _IllumMaskScale ("Illum Mask Scale", Float) = 1.000000
//       _IllumDepth ("IllumDepth", Float) = 0.400000
//       _IllumColor ("Illum Color", Color) = (0.500000,0.500000,0.500000,0.500000)
//       _IllumColorScale ("IllumColor Scale", Float) = 1.000000
//       _ReflAmount ("Reflection amount", Float) = 1.000000
//       _ReflPow ("Reflection pow", Float) = 1.000000
//       _InteriorPow ("Interior pow", Float) = 1.000000
//       _InteriorAspect ("Interior Aspect", Float) = 1.000000
//       _InteriorDistort ("Interior Distort", Range(0.000000,2.000000)) = 0.000000
//       _Gloss ("Gloss", Range(0.000000,1.000000)) = 1.000000
//       _Metalness ("Metalness", Range(0.000000,1.000000)) = 0.000000
//      }
//      Fallback "Legacy Shaders/Diffuse"
//      SubShader 1/2 {
//        LOD 1000
//        Tags { "RenderType"="Opaque" }
//        Pass 3/3 {
//          Name "DEFERRED"
//          Tags { "LIGHTMODE"="Deferred" "RenderType"="Opaque" }
//          GpuProgramID 166359
//          Program "fp" {
//            SubProgram "d3d11 " {
//              GpuProgramIndex 295
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Reflect-Parallax_Fresnel_Illum.shader.decompressed:
//   API d3d11
//   Shader model ps_4_0
//   undeciphered1: 201510240 191 10 0
//   Keywords { "LIGHTMAP_ON" "DIRLIGHTMAP_SEPARATE" "DYNAMICLIGHTMAP_OFF" "UNITY_HDR_ON" "LOD_FADE_CROSSFADE" }
//   undeciphered2: 1 8 3 7 0 0
//   undeciphered3: 0 0
//   ConstBuffer "$Globals" 320
//   Vector 32 [unity_ColorSpaceDielectricSpec]
//   Vector 48 [unity_ColorSpaceLuminance]
//   Vector 64 [unity_Lightmap_HDR]
//   Vector 128 [_Color]
//   Vector 144 [_ReflectColor]
//   Float 160 [_Parallax]
//   Float 164 [_Fresnel]
//   Float 168 [_IllumMapScale]
//   Vector 176 [_IllumColor] 3
//   Float 188 [_IllumColorScale]
//   Float 196 [_IllumDepth]
//   Float 200 [_ReflAmount]
//   Float 204 [_ReflPow]
//   Vector 208 [_ParallaxAdjust]
//   Float 224 [_InteriorPow]
//   Float 228 [_InteriorAspect]
//   Float 232 [_InteriorDistort]
//   Float 236 [_Gloss]
//   Float 240 [_Metalness]
//   ConstBuffer "UnityPerCamera" 144
//   Vector 64 [_WorldSpaceCameraPos] 3
//   ConstBuffer "UnityPerDraw" 352
//   Vector 320 [unity_LODFade]
//   SetTexture 0 [_MainTex] 2D 2
//   SetTexture 1 [_IllumMask] 2D 6
//   SetTexture 2 [_BumpMap] 2D 3
//   SetTexture 3 [_Cube] CUBE 4
//   SetTexture 4 [_IllumMap] 2D 5
//   SetTexture 5 [_DitherMaskLOD2D] 2D 1
//   SetTexture 6 [unity_Lightmap] 2D 0
//   SetTexture 7 [unity_LightmapInd] 2D -1
//   BindCB "$Globals" 0
//   BindCB "UnityPerCamera" 1
//   BindCB "UnityPerDraw" 2
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://github.com/DarkStarSword/3d-fixes

//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.2.61 on Thu Aug 17 01:22:44 2017
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_POSITION              0   xyzw        0      POS   float       
// TEXCOORD                 0   xyzw        1     NONE   float   xyzw
// TEXCOORD                 1   xyzw        2     NONE   float   xyzw
// TEXCOORD                 2   xyzw        3     NONE   float   xyzw
// TEXCOORD                 3   xyzw        4     NONE   float   xyzw
// COLOR                    0   xyzw        5     NONE   float   xyzw
// TEXCOORD                 4   xyzw        6     NONE   float       
// TEXCOORD                 5   xyz         7     NONE   float   xyz 
// TEXCOORD                 6   xyz         8     NONE   float   xyz 
// TEXCOORD                 7   xyzw        9     NONE   float   xy  
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
// SV_Target                1   xyzw        1   TARGET   float   xyzw
// SV_Target                2   xyzw        2   TARGET   float   xyzw
// SV_Target                3   xyzw        3   TARGET   float   xyzw
//
ps_4_0
mul r9.xyz, r7.wwww, r7.xyzx
dp3 r8.z, r5.xyzx, r9.xyzx
max r8.z, r8.z, l(0.000000)
mad r8.w, r8.z, r8.y, r8.x
mad r8.x, r2.x, r8.y, r8.x
mad r8.x, r8.x, r8.w, l(0.000010)
div r8.x, l(1.000000, 1.000000, 1.000000, 1.000000), r8.x
mul r1.z, r1.z, r8.x
mul r1.z, r1.z, l(0.785398185)
add r8.x, -r8.z, l(1.000000)
max r8.y, r1.z, l(0.000100)
sqrt r8.y, r8.y
eq r8.z, cb0[3].w, l(0.000000)
movc r1.z, r8.z, r8.y, r1.z
mul r1.z, r2.x, r1.z
max r1.z, r1.z, l(0.000000)
dp3 r8.y, r4.xyzx, r4.xyzx
ne r8.y, r8.y, l(0.000000)
and r8.y, r8.y, l(0x3f800000)
mul r1.z, r1.z, r8.y
sample r10.xyzw, v9.xyxx, t6.xyzw, s0
log r8.y, r10.w
mul r8.y, r8.y, cb0[4].y
exp r8.y, r8.y
mul r8.y, r8.y, cb0[4].x
mul r10.xyz, r10.xyzx, r8.yyyy
mul r11.xyz, r5.wwww, r10.xyzx
add r5.w, -r5.w, l(1.000000)
mul r10.xyz, r5.wwww, r10.xyzx
mul r12.xyz, r1.zzzz, r11.xyzx
add r1.z, -r2.y, l(1.000000)
mul r2.y, r2.y, r2.y
dp2 r2.y, r2.yyyy, r6.xxxx
add r2.y, r2.y, l(-0.500000)
mul r5.w, r1.z, r1.z
mul r5.w, r5.w, r5.w
mul r1.z, r1.z, r5.w
mad r6.xyz, r6.yzwy, r1.zzzz, r4.xyzx
mul r6.xyz, r6.xyzx, r12.xyzx
add r8.yw, v9.xxxy, l(0.000000, 0.500000, 0.000000, 0.000000)
sample r12.xyzw, r8.ywyy, t6.xyzw, s0
sample r13.xyzw, r8.ywyy, t7.xyzw, s0
mad r13.xyz, r13.xyzx, l(2.000000, 2.000000, 2.000000, 0.000000), l(-1.000000, -1.000000, -1.000000, 0.000000)
log r1.z, r12.w
mul r1.z, r1.z, cb0[4].y
exp r1.z, r1.z
mul r1.z, r1.z, cb0[4].x
mul r12.xyz, r12.xyzx, r1.zzzz
dp3 r1.z, r13.xyzx, r13.xyzx
sqrt r1.z, r1.z
max r1.z, r1.z, l(0.001000)
add r5.w, -r1.z, l(1.000000)
mul r14.xyz, r5.wwww, r12.xyzx
mul r12.xyz, r1.zzzz, r12.xyzx
div r13.xyz, r13.xyzx, r1.zzzz
dp3 r1.z, r5.xyzx, r13.xyzx
max r1.z, r1.z, l(0.000000)
mul r14.xyz, r1.zzzz, r14.xyzx
mad r10.xyz, r10.xyzx, r2.xxxx, r14.xyzx
mul r5.w, r8.x, r8.x
mul r5.w, r5.w, r5.w
mul r5.w, r8.x, r5.w
mad r5.w, r2.y, r5.w, l(1.000000)
add r6.w, -r2.x, l(1.000000)
mul r8.x, r6.w, r6.w
mul r8.x, r8.x, r8.x
mul r6.w, r6.w, r8.x
mad r2.y, r2.y, r6.w, l(1.000000)
mul r2.y, r5.w, r2.y
mul r2.x, r2.x, r2.y
mad r8.xyw, r11.xyxz, r2.xxxx, r10.xyxz
mad r6.xyz, r3.xyzx, r8.xywx, r6.xyzx
mad r7.xyz, r7.xyzx, r7.wwww, r13.xyzx
dp3 r2.x, r7.xyzx, r7.xyzx
max r2.x, r2.x, l(0.001000)
rsq r2.x, r2.x
mul r7.xyz, r2.xxxx, r7.xyzx
dp3 r2.x, r13.xyzx, r7.xyzx
dp3 r2.y, r5.xyzx, r7.xyzx
max r2.y, r2.y, l(0.000000)
log r2.y, r2.y
mul r0.w, r0.w, r2.y
exp r0.w, r0.w
mul r0.w, r0.w, r1.w
max r1.w, r2.x, l(0.000000)
mul r2.x, r1.w, r1.w
mad r2.x, r2.x, r4.w, r2.z
mul r1.w, r1.w, r2.x
mad r1.w, r1.w, l(8.000000), l(0.000100)
div r0.w, r0.w, r1.w
max r1.w, r0.w, l(0.000100)
sqrt r1.w, r1.w
movc r0.w, r8.z, r1.w, r0.w
mad r2.xyz, r0.wwww, r4.xyzx, r3.xyzx
mul r2.xyz, r12.xyzx, r2.xyzx
mad r2.xyz, r2.xyzx, r1.zzzz, r6.xyzx
dp3 r0.w, -r9.xyzx, r5.xyzx
add r0.w, r0.w, r0.w
mad r3.xyz, r5.xyzx, -r0.wwww, -r9.xyzx
sample r4.xyzw, r3.xyzx, t3.xyzw, s4
log r3.xyz, r4.xyzx
mul r3.xyz, r3.xyzx, cb0[12].wwww
exp r3.xyz, r3.xyzx
mul r3.xyz, r3.wwww, r3.xyzx
max r0.w, cb0[10].y, l(0.100000)
min r0.w, r0.w, l(32.000000)
mul r0.x, r0.x, r0.w
exp r0.x, r0.x
min r0.x, r0.x, l(1.000000)
mul r0.x, r0.x, cb0[12].z
mul r3.xyz, r0.xxxx, r3.xyzx
mul r3.xyz, r3.xyzx, cb0[9].xyzx
mul r0.x, v1.x, cb0[10].z
mad r0.x, r0.x, cb0[14].y, cb0[13].x
add r0.w, v5.w, l(-1.000000)
mad r4.x, r0.w, -cb0[13].z, r0.x
mul r0.x, cb0[10].x, l(0.500000)
mad r4.y, v1.y, cb0[10].z, cb0[13].y
mad r0.xy, r0.xxxx, r0.yzyy, r4.xyxx
mad r0.xy, r1.xyxx, r3.wwww, r0.xyxx
sample r0.xyzw, r0.xyxx, t4.xyzw, s5
log r0.xyz, r0.xyzx
mul r0.xyz, r0.xyzx, cb0[14].xxxx
exp r0.xyz, r0.xyzx
mul r1.xyz, v5.xyzx, cb0[11].xyzx
mul r1.xyz, r1.xyzx, cb0[11].wwww
mul r1.xyz, r2.wwww, r1.xyzx
mul r0.xyz, r0.xyzx, r1.xyzx
mad r0.xyz, r0.xyzx, r3.wwww, r3.xyzx
add o3.xyz, r2.xyzx, r0.xyzx
mov o3.w, l(1.000000)
ret 
// Approximately 0 instruction slots used
